 Ionization Rate(jt,jn) (cm**3 s**-1)  Te(jt) = 10**(-1.2 + (jt-1)/10) jt=1,60
 jn =   1; jt = 1 -> 60 going by rows   ne(jn) = 10**(10 + 0.5*(jn-1)) jn=1,15 
  9.96081E-14  7.30269E-14  5.34812E-14  3.91267E-14  2.85973E-14  2.08823E-14
  1.52353E-14  1.11063E-14  8.08990E-15  5.88836E-15  4.28289E-15  3.11304E-15

 jn =   7
  1.98645E-05  8.39524E-06  3.60126E-06  1.59415E-06  7.38069E-07  3.60511E-07
  1.86467E-07  1.02109E-07  5.90274E-08  3.58587E-08  2.27669E-08  1.50192E-08
  1.02358E-08  7.16799E-09  5.13304E-09  3.74289E-09  2.76886E-09  2.07157E-09
  1.56335E-09  1.18744E-09  9.06091E-10  6.93550E-10  5.31847E-10  4.08182E-10
  3.13267E-10  2.40258E-10  1.84040E-10  1.40748E-10  1.07431E-10  8.18245E-11
  6.21784E-11  4.71371E-11  3.56482E-11  2.68947E-11  2.02425E-11  1.52004E-11
  1.13885E-11  8.51419E-12  6.35211E-12  4.72970E-12  3.51505E-12  2.60767E-12
  1.93124E-12  1.42798E-12  1.05427E-12  7.77235E-13  5.72223E-13  4.20745E-13
  3.08991E-13  2.26658E-13  1.66083E-13  1.21571E-13  8.89014E-14  6.49508E-14
  4.74108E-14  3.45784E-14  2.51992E-14  1.83501E-14  1.33529E-14  9.70991E-15

 jn =   8
  2.02068E-04  8.41775E-05  3.49642E-05  1.46959E-05  6.34210E-06  2.84762E-06
  1.34463E-06  6.72146E-07  3.56240E-07  1.99646E-07  1.17688E-07  7.25282E-08
  4.64536E-08  3.07577E-08  2.09513E-08  1.46169E-08  1.04017E-08  7.52239E-09
  5.51073E-09  4.07835E-09  3.04233E-09  2.28333E-09  1.72152E-09  1.30221E-09
  9.87232E-10  7.49439E-10  5.69257E-10  4.32383E-10  3.28244E-10  2.48952E-10
  1.88578E-10  1.42632E-10  1.07700E-10  8.11786E-11  6.10741E-11  4.58614E-11
  3.43724E-11  2.57129E-11  1.91992E-11  1.43095E-11  1.06464E-11  7.90756E-12
  5.86367E-12  4.34124E-12  3.20926E-12  2.36904E-12  1.74640E-12  1.28572E-12
  9.45386E-13  6.94318E-13  5.09352E-13  3.73261E-13  2.73253E-13  1.99846E-13
  1.46025E-13  1.06605E-13  7.77612E-14  5.66767E-14  4.12778E-14  3.00410E-14

 jn =   9
  2.18598E-03  9.22022E-04  3.82256E-04  1.57318E-04  6.50631E-05  2.74762E-05
  1.20414E-05  5.53654E-06  2.68169E-06  1.36766E-06  7.32852E-07  4.11648E-07
  2.41825E-07  1.48128E-07  9.42169E-08  6.19095E-08  4.17979E-08  2.88477E-08
  2.02655E-08  1.44413E-08  1.04116E-08  7.57885E-09  5.56100E-09  4.10747E-09
  3.05039E-09  2.27530E-09  1.70301E-09  1.27798E-09  9.60807E-10  7.23216E-10
  5.44720E-10  4.10339E-10  3.09032E-10  2.32600E-10  1.74923E-10  1.31408E-10
  9.85983E-11  7.38812E-11  5.52815E-11  4.13033E-11  3.08130E-11  2.29522E-11
  1.70709E-11  1.26776E-11  9.40116E-12  6.96147E-12  5.14770E-12  3.80135E-12
  2.80345E-12  2.06490E-12  1.51907E-12  1.11621E-12  8.19272E-13  6.00678E-13
  4.39953E-13  3.21915E-13  2.35323E-13  1.71868E-13  1.25414E-13  9.14409E-14

 jn =   10
  2.43226E-02  1.05893E-02  4.46430E-03  1.84059E-03  7.49805E-04  3.06231E-04
  1.27297E-04  5.44573E-05  2.41511E-05  1.11636E-05  5.40103E-06  2.74296E-06
  1.46415E-06  8.20520E-07  4.80943E-07  2.93169E-07  1.84682E-07  1.19541E-07
  7.91374E-08  5.33923E-08  3.66130E-08  2.54641E-08  1.79303E-08  1.27628E-08
  9.17080E-09  6.64416E-09  4.84793E-09  3.55890E-09  2.62613E-09  1.94623E-09
  1.44750E-09  1.07967E-09  8.07133E-10  6.04419E-10  4.53164E-10  3.40023E-10
  2.55228E-10  1.91588E-10  1.43782E-10  1.07852E-10  8.08441E-11  6.05462E-11
  4.52983E-11  3.38520E-11  2.52671E-11  1.88350E-11  1.40215E-11  1.04239E-11
  7.73869E-12  5.73724E-12  4.24758E-12  3.14045E-12  2.31880E-12  1.70990E-12
  1.25930E-12  9.26306E-13  6.80557E-13  4.99432E-13  3.66108E-13  2.68091E-13

 jn =   11
  2.33716E-01  1.08445E-01  4.75168E-02  2.00093E-02  8.20128E-03  3.31669E-03
  1.34095E-03  5.48370E-04  2.29151E-04  9.86207E-05  4.38942E-05  2.02777E-05
  9.77175E-06  4.93390E-06  2.61356E-06  1.44927E-06  8.37642E-07  5.02099E-07
  3.10630E-07  1.97480E-07  1.28514E-07  8.53217E-08  5.76206E-08  3.94840E-08
  2.73951E-08  1.92120E-08  1.35982E-08  9.70242E-09  6.97164E-09  5.04065E-09
  3.66464E-09  2.67739E-09  1.96472E-09  1.44741E-09  1.07006E-09  7.93535E-10
  5.90077E-10  4.39821E-10  3.28486E-10  2.45744E-10  1.84092E-10  1.38049E-10
  1.03598E-10  7.77794E-11  5.84059E-11  4.38551E-11  3.29197E-11  2.46988E-11
  1.85181E-11  1.38722E-11  1.03817E-11  7.76073E-12  5.79443E-12  4.32072E-12
  3.21744E-12  2.39252E-12  1.77656E-12  1.31727E-12  9.75299E-13  7.21068E-13

 jn =   12
  1.65787E+00  8.49564E-01  4.02824E-01  1.78785E-01  7.58603E-02  3.12307E-02
  1.26655E-02  5.12153E-03  2.07949E-03  8.45460E-04  3.42740E-04  1.39997E-04
  5.90155E-05  2.62481E-05  1.24468E-05  6.29424E-06  3.37563E-06  1.90540E-06
  1.12319E-06  6.86506E-07  4.32364E-07  2.79103E-07  1.83853E-07  1.23139E-07
  8.36091E-08  5.74141E-08  3.97986E-08  2.78070E-08  1.95599E-08  1.38392E-08
  9.84192E-09  7.03143E-09  5.04457E-09  3.63320E-09  2.62625E-09  1.90498E-09
  1.38641E-09  1.01224E-09  7.41359E-10  5.44599E-10  4.01219E-10  2.96409E-10
  2.19557E-10  1.63035E-10  1.21345E-10  9.05081E-11  6.76371E-11  5.06314E-11
  3.79568E-11  2.84898E-11  2.14047E-11  1.60931E-11  1.21053E-11  9.10769E-12
  6.85226E-12  5.15412E-12  3.87506E-12  2.91151E-12  2.18574E-12  1.63926E-12

 jn =   13
  7.21403E+00  4.33090E+00  2.42242E+00  1.19841E+00  5.46878E-01  2.38404E-01
  1.00108E-01  4.11035E-02  1.63639E-02  6.13140E-03  2.15537E-03  7.49462E-04
  2.74721E-04  1.09841E-04  4.82178E-05  2.30682E-05  1.18856E-05  6.51427E-06
  3.75605E-06  2.25680E-06  1.40195E-06  8.94616E-07  5.83355E-07  3.87065E-07
  2.60447E-07  1.77241E-07  1.21726E-07  8.42255E-08  5.86355E-08  4.10282E-08
  2.88308E-08  2.03336E-08  1.43863E-08  1.02073E-08  7.26086E-09  5.17736E-09
  3.70017E-09  2.65035E-09  1.90258E-09  1.36882E-09  9.87023E-10  7.13357E-10
  5.16787E-10  3.75290E-10  2.73214E-10  1.99407E-10  1.45915E-10  1.07053E-10
  7.87474E-11  5.80779E-11  4.29446E-11  3.18349E-11  2.36569E-11  1.76207E-11
  1.31534E-11  9.83861E-12  7.37274E-12  5.53395E-12  4.15965E-12  3.13034E-12

 jn =   14
  1.68505E+01  1.21841E+01  8.73252E+00  5.16371E+00  2.68408E+00  1.28413E+00
  5.83676E-01  2.49227E-01  9.72876E-02  3.26869E-02  9.86088E-03  3.01546E-03
  1.01517E-03  3.85071E-04  1.63573E-04  7.66146E-05  3.89147E-05  2.11169E-05
  1.20878E-05  7.22305E-06  4.46733E-06  2.84017E-06  1.84589E-06  1.22099E-06
  8.19070E-07  5.55665E-07  3.80375E-07  2.62269E-07  1.81888E-07  1.26736E-07
  8.86454E-08  6.21975E-08  4.37541E-08  3.08470E-08  2.17881E-08  1.54146E-08
  1.09215E-08  7.74834E-09  5.50406E-09  3.91458E-09  2.78746E-09  1.98728E-09
  1.41857E-09  1.01393E-09  7.25702E-10  5.20160E-10  3.73407E-10  2.68498E-10
  1.93401E-10  1.39567E-10  1.00918E-10  7.31233E-11  5.31006E-11  3.86495E-11
  2.81987E-11  2.06248E-11  1.51236E-11  1.11186E-11  8.19552E-12  6.05678E-12

 jn =   15
  2.73593E+01  2.21915E+01  1.68442E+01  1.17273E+01  7.73818E+00  4.45453E+00
  2.24352E+00  1.02688E+00  4.03008E-01  1.25937E-01  3.48600E-02  1.00981E-02
  3.30645E-03  1.23756E-03  5.22209E-04  2.43737E-04  1.23556E-04  6.69647E-05
  3.82986E-05  2.28689E-05  1.41347E-05  8.98055E-06  5.83271E-06  3.85531E-06
  2.58420E-06  1.75161E-06  1.19788E-06  8.25036E-07  5.71476E-07  3.97645E-07
  2.77701E-07  1.94506E-07  1.36559E-07  9.60612E-08  6.76806E-08  4.77476E-08
  3.37225E-08  2.38395E-08  1.68668E-08  1.19423E-08  8.46122E-09  5.99866E-09
  4.25540E-09  3.02058E-09  2.14540E-09  1.52476E-09  1.08440E-09  7.71761E-10
  5.49682E-10  3.91832E-10  2.79563E-10  1.99657E-10  1.42743E-10  1.02172E-10
  7.32245E-11  5.25509E-11  3.77705E-11  2.71909E-11  1.96087E-11  1.41671E-11


 NWFITS CREATED          ON         
